adjectives
"[['good', 443],"
"['bad', 234],"
"['fucking', 216],"
"['many', 215],"
"['right', 192],"
"['white', 178],"
"['much', 166],"
"['great', 146],"
"['big', 137],"
"['real', 132],"
"['political', 130],"
"['little', 126],"
"['first', 123],"
"['american', 121],"
"['old', 121],"
"['new', 118],"
"['sure', 116],"
"['better', 112],"
"['true', 109],"
"['last', 108],"
"['wrong', 105],"
"['best', 101],"
"['black', 101],"
"['free', 94],"
"['fake', 94],"
"['whole', 87],"
"['full', 84],"
"['liberal', 83],"
"['long', 83],"
"['leftist', 79],"
"['high', 79],"
"['least', 76],"
"['social', 75],"
"['funny', 74],"
"['different', 70],"
"['enough', 65],"
"['actual', 65],"
"['public', 65],"
"['next', 64],"
"['red', 63],"
"['top', 62],"
"['stupid', 62],"
"['non', 61],"
"['nice', 60],"
"['military', 59],"
"['anti', 59],"
"['possible', 57],"
"['rich', 56],"
"['single', 56],"
"['racist', 56],"
"['conservative', 55],"
"['entire', 54],"
"['human', 53],"
"['crazy', 52],"
"['poor', 51],"
"['open', 50],"
"['dumb', 50],"
"['important', 50],"
"['chinese', 49],"
"['western', 48],"
"['current', 47],"
"['sad', 47],"
"['huge', 47],"
"['deep', 47],"
"['evil', 47],"
"['due', 46],"
"['worse', 45],"
"['less', 45],"
"['hard', 44],"
"['mental', 43],"
"['second', 43],"
"['small', 42],"
"['corrupt', 42],"
"['dead', 42],"
"['socialist', 41],"
"['legal', 41],"
"['sorry', 41],"
"['foreign', 40],"
"['general', 40],"
"['low', 40],"
"['cool', 39],"
"['pro', 39],"
"['female', 39],"
"['young', 39],"
"['gay', 39],"
"['personal', 38],"
"['weird', 38],"
"['normal', 38],"
"['worth', 38],"
"['happy', 38],"
"['certain', 37],"
"['bunch', 37],"
"['fair', 37],"
"['local', 37],"
"['interesting', 36],"
"['middle', 35],"
"['late', 35],"
"['live', 35],"
"['serious', 35],"
"['national', 35],"
"['holy', 35],"
"['hot', 34],"
"['shitty', 34],"
"['massive', 34],"
"['russian', 34],"
"['fine', 33],"
"['honest', 33],"
"['front', 33],"
"['average', 33],"
"['special', 32],"
"['blue', 32],"
"['sick', 32],"
"['future', 32],"
"['third', 32],"
"['awesome', 31],"
"['higher', 31],"
"['obvious', 31],"
"['modern', 31],"
"['illegal', 31],"
"['able', 30],"
"['several', 30],"
"['republican', 30],"
"['private', 30],"
"['strong', 30],"
"['correct', 30],"
"['major', 30],"
"['damn', 29],"
"['smart', 29],"
"['net', 29],"
"['biggest', 29],"
"['clear', 29],"
"['amazing', 28],"
"['male', 28],"
"['common', 28],"
"['secret', 28],"
"['worst', 27],"
"['hilarious', 27],"
"['ready', 27],"
"['criminal', 27],"
"['perfect', 26],"
"['ethnic', 26],"
"['total', 26],"
"['large', 26],"
"['beautiful', 25],"
"['absolute', 25],"
"['federal', 25],"
"['medical', 25],"
"['violent', 25],"
"['left', 25],"
"['close', 25],"
"['communist', 25],"
"['mad', 24],"
"['fun', 24],"
"['insane', 24],"
"['negative', 24],"
"['easy', 23],"
"['early', 23],"
"['false', 23],"
"['half', 23],"
"['exact', 23],"
"['angry', 23],"
"['global', 23],"
"['multiple', 22],"
"['powerful', 22],"
"['sexual', 22],"
"['complete', 22],"
"['popular', 22],"
"['original', 21],"
"['corporate', 21],"
"['ridiculous', 21],"
"['green', 21],"
"['lower', 21],"
"['glad', 21],"
"['capitalist', 21],"
"['kind', 21],"
"['democratic', 20],"
"['pathetic', 20],"
"['libertarian', 20],"
"['terrible', 20],"
"['cultural', 20],"
"['official', 19],"
"['positive', 19],"
"['giant', 19],"
"['simple', 19],"
"['straight', 19],"
"['civil', 19],"
"['safe', 19],"
"['guilty', 19],"
"['bigger', 19],"
"['dark', 19],"
"['economic', 19],"
"['basic', 19],"
"['proud', 19],"
"['fat', 19],"
"['progressive', 19],"
"['tired', 18],"
"['homeless', 18],"
"['cold', 18],"
"['brave', 18],"
"['former', 18],"
"['super', 18],"
"['mean', 18],"
"['impossible', 18],"
"['marxist', 18],"
"['reasonable', 18],"
"['past', 18],"
"['recent', 18],"
"['mass', 17],"
"['various', 17],"
"['useful', 17],"
"['daily', 17],"
"['ill', 17],"
"['critical', 17],"
"['german', 17],"
"['primary', 17],"
"['similar', 17],"
"['short', 17],"
"['nuclear', 17],"
"['imperialist', 17],"
"['weak', 17],"
"['financial', 17],"
"['opposite', 17],"
"['surprised', 17],"
"['religious', 17],"
"['favorite', 17],"
"['easier', 17],"
"['native', 17],"
"['useless', 16],"
"['upper', 16],"
"['direct', 16],"
"['disgusting', 16],"
"['independent', 16],"
"['authoritarian', 16],"
